Mentos Jar,175.00,185.00,185.00,2.00,8901393017472
Harpic White&Shine Bleach,129.45,150.00,150.00,1.00,8901396153009
Mortein 45ml,119.49,150.00,150.00,2.00,8901396523505
Mortein 35ml,83.24,100.00,100.00,4.00,8901396513216
Besan 170g,28.00,35.00,35.00,17.00,besan 170g
Plates no 9,55.00,60.00,60.00,0.00,Plade no 9
Meat Masala 50gm(M),38.00,50.00,50.00,31.00,na
Meat Masala 25g(M),22.50,30.00,30.00,70.00,na
Mask (Baby Box),225.00,225.00,225.00,11.50,mask baby
Mask (Baby ),4.50,10.00,10.00,1260.00,mask baby
Pamacare Liquid Spray,67.14,80.00,80.00,0.00,8906045421294
Vinegar 300ml,31.00,40.00,40.00,16.00,8906057902996
Nestle Gold Crunchy,294.64,310.00,310.00,4.00,8901058897074
Sabji Masala 50gm,39.00,50.00,50.00,23.00,8906057900305
Ariel 1kg,329.85,340.00,335.00,3.00,4902430294140
All Out Ultra,94.25,115.00,115.00,8.00,8906006430419
All Out Power Protection,102.11,125.00,125.00,4.00,8906006435773
Head & Shoulders 180ml,190.84,220.00,220.00,3.00,4902430774208
Pampers,54.85,75.00,75.00,47.00,4902430813969
Tide surf 500gm,87.07,100.00,100.00,7.00,4902430299190
Methi 50g,12.00,20.00,20.00,196.00,methi 50g
Icecream Vanilla 100ml-40,33.75,40.00,40.00,7.00,na
Icecream Cranch - 60,45.00,60.00,60.00,31.00,na
Icecream K/P 500ml,135.00,180.00,130.00,0.00,na
Icecream 100ml BS - 40,33.75,45.00,45.00,0.00,na
Sona Special 50,50.00,55.00,51.00,450.00,na
Dettol Handwash 250ml,143.99,160.00,160.00,0.00,8901396387183
Chik Hand Sanitizer,67.19,80.00,80.00,11.00,8902979055048
Chick Hand Sanitizer 50ml,33.59,45.00,45.00,3.00,8902979055031
Suraj Papad 200g,75.00,80.00,80.00,55.00,7610122339013
Vinegar Powder 200gm,50.00,60.00,60.00,0.00,vinegar powder
Tokla Masala Tea 500gm,290.50,330.00,330.00,0.00,8908002900927
Mingle Tape,43.00,60.00,60.00,4.00,na
Tokla Tea 200gm,110.79,130.00,120.00,0.00,naa
Mad Angles Gama 17gm,8.16,10.00,10.00,24.00,madangke
Dairy Milk Silk Bubbly,136.36,150.00,150.00,3.00,7622201505349
Dairy Milk Silk Roast Almond,145.45,150.00,150.00,0.00,7622201452735
Dairy Milk Fruit&Nu,145.45,150.00,150.00,0.00,7622201452674
2tukrey khudi Jeera,37.00,40.00,38.00,1936.05,edit
Pran Pineapple,175.00,200.00,200.00,0.00,831730000264
Mango Tart,75.00,100.00,80.00,0.00,mango tart
edit,1750.00,1750.00,1750.00,0.00,2tukrekhudi50kg
Upakar Aata,101.77,120.00,120.00,18.00,na
cheese balls century,3.50,5.00,3.83,0.00,8906057901845
Pestachio,150.00,165.00,165.00,0.00,na
Complan,427.27,470.00,470.00,2.00,8901542001932
Rasna Mango,160.36,180.00,180.00,0.00,8901848000752
Rasna Mango 1kg,427.27,470.00,470.00,0.00,6825680408298
Kurmure 20,15.50,20.00,15.83,0.00,`8906057901401
Label 750ml,938.66,999.00,999.00,5.00,1234567891231
Aaha 35,28.75,35.00,33.33,0.00,na
Appe,16.87,25.00,17.50,412.00,8906069693714
Kranti 25kg,1250.00,1300.00,1300.00,19.00,na
Pran Mixed Fruit,180.00,200.00,200.00,1.00,831730000707
GoodLife (F),50.50,55.00,55.00,0.00,9505000021754
Dew 1.5 carton,1526.40,1650.00,1650.00,0.00,dew1.5carton
Real Activ Fiber+,246.00,270.00,270.00,9.00,8901888005427
Maggi Tomato Ketchup 200g,118.18,130.00,130.00,4.00,89000670
Copy Math 50,37.50,50.00,45.00,7.00,na
Chicken Masala 25g(M),22.50,30.00,30.00,80.00,na
Fnger chips 400g,26.50,40.00,40.00,4.00,fingerchips400g
Finger chips 400g,28.00,40.00,40.00,1.00,Fingerchips400g
Ghee 500g,407.00,500.00,500.00,0.00,Ghee 500g
Trital Bhujiya 5,3.37,5.00,3.75,24.00,na
Trital Dalmote 10,5.83,10.00,7.50,35.00,na
Dabour Chyawanprash 250g,145.45,170.00,160.00,4.00,8901888000699
Honey 250g,190.90,210.00,210.00,12.00,8901888035363
Suraj Papad 400g,140.00,160.00,160.00,0.00,8906039862058
Mehendi,9.16,15.00,15.00,48.00,8906015580495
Chiura Churum Churum Hilife 500gm,49.58,60.00,60.00,33.00,9878672898791
Nariwal Hair Oil 45ml,39.27,45.00,45.00,8.00,8944000557121
Biryani Masala 50g,54.80,65.00,65.00,14.00,8906057900008
Jeera Powder 200g,119.40,145.00,145.00,23.00,8906057900572
Jeera Powder 100g,60.30,75.00,75.00,40.00,8906057900565
Lays Green,40.00,45.00,42.50,30.00,8901491101813
KurKure,44.00,50.00,45.00,54.00,8901491100519
Patanjali surf,89.29,100.00,100.00,1.00,8906080240928
Choco Loco Biscuits,7.81,10.00,8.33,295.00,9505000022072
Upakar Sunflower,630.00,650.00,650.00,0.00,8680157271588
Upakar Tasty,7.81,10.00,8.33,0.00,na
"2pm ",36.19,45.00,40.00,0.00,9506000024196
Khursani Dry 50g,17.11,30.00,30.00,0.00,RS.30 E
Nestle classic,17.50,20.00,20.00,23.00,89006511
Kishan  50kg,2300.00,2400.00,2400.00,60.50,Kishan50kg
Hardgel Harpic,90.00,125.00,125.00,1.00,6507979228861
Ramro Eggless Cake,125.00,140.00,140.00,2.00,7983047883627
Ramro Royal Fruit Cake,97.91,110.00,110.00,0.00,na
Ramro Sugar Free Rusk,114.21,125.00,125.00,7.00,7983043839499
Ramro Royal Fruit Cake,88.12,100.00,100.00,4.00,7983047204125
Ramro Chocolate Cake,88.12,100.00,100.00,4.00,7983043211660
Ramro Sugar Free Cake,175.93,200.00,200.00,6.00,7983043210984
DingDong Chocolate Cake,25.50,30.00,30.00,0.00,798304321784
DingDong Fruit Cake,25.50,30.00,30.00,0.00,798304321159
MacCoffee 200g,853.01,900.00,900.00,5.00,8887290129992
MacCoffee 100g,530.01,575.00,575.00,1.00,8887290130028
MacCoffee Pouch 25g,82.99,100.00,100.00,23.00,8887290146272
Virgin 750ml,860.00,900.00,900.00,7.00,797776183227
Virgin 375ml,417.50,440.00,440.00,0.00,797776183203
"Toree Oil Upakar ",325.00,360.00,360.00,0.00,toree oil upakar
Icecream Chocolate,18.75,25.00,25.00,30.00,na
IceCream ButterScotch,33.75,45.00,45.00,0.00,na
Dalmote 400g,80.00,100.00,100.00,4.00,RS.100 A
Bhujiya 400g,80.00,100.00,100.00,0.00,RS.100 B
Mamy Poko Pants NB,68.57,80.00,80.00,0.00,8903622032959
Gems Ball,81.81,90.00,90.00,1.00,7622201808549
Tokla Gold Pouch 1kg,569.00,650.00,650.00,2.00,8908002900279
Tokla Gold Pouch 500g,284.50,330.00,330.00,0.00,8908002900255
Gulab Jamun,263.64,280.00,280.00,0.00,8901242509103
Pyaj (Onion),51.00,60.00,60.00,112.50,pyaj
Tomato Ketchup 200g Century,56.00,70.00,70.00,23.00,8906057903054
Methi 500gm,95.00,120.00,120.00,0.00,na
Upakar Jeera Dhulo 100gm,50.00,65.00,65.00,0.00,9304585544258
Upakar 5kg,750.00,850.00,850.00,0.00,upakar 5kg
Shikhar Long Grain,110.00,130.00,115.00,209.50,upakar longgrain
Upkar Tea 100g,50.00,60.00,60.00,9.00,upkar tea 100g
Upkar Tea 50g,21.68,35.00,35.00,34.00,8908011404072
Upkar Tea 200g,100.00,130.00,130.00,0.00,8908011404461
Upkar Tea 14g,7.00,10.00,8.00,16.00,8908011404089
Preeti Noodles,15.38,20.00,16.66,71.00,9506000024264
Chana Jor,13.83,15.00,15.00,575.00,9506000024301
Patanjali Cartoon,962.19,1000.00,1000.00,0.00,na
Preeti Noodles Cartoon,461.40,470.00,470.00,2.00,preti noodles
Kleen Dish Wash,41.66,50.00,50.00,33.00,na
Smart Baby Big,120.00,150.00,150.00,8.00,6971233886027
Smart Baby Small,105.00,120.00,120.00,6.00,6971233886010
Nescafe with Mug,449.99,495.00,495.00,0.00,8901058822588
Gyan Chakki Aata 1kg,65.00,75.00,75.00,4.00,kholeko xaina
T-20 Noodles,16.08,20.00,16.66,82.00,8908012361510
U-n-Me 10,8.08,10.00,8.33,107.00,unme10
Dhobi Soap Cartoon,680.00,700.00,700.00,8.00,dhobi cartoon
"Ktm Rice ",1450.00,1500.00,1500.00,38.00,ktm rice
Choice Cooking Oil,106.25,110.00,110.00,0.00,Choice Cooking Oil
"Tea Maasala ",73.50,90.00,90.00,6.00,Tea Masala
Suji Toast,43.33,50.00,50.00,0.00,Suji Toast
"Divya White ",31.66,40.00,33.00,57.00,dibya white
Alpenliebe milky,8.54,10.00,9.00,126.00,8901393024081
chupachup lolipop cherry,12.00,15.00,15.00,1.00,8901393020403
"Jackfruit Picle ",51.00,60.00,60.00,0.00,2050
Mango Picle,51.00,60.00,60.00,1.00,2057
Upakar Bhuja,45.00,55.00,55.00,0.00,na
Roasted Vermicelli,18.18,20.00,20.00,7.00,8901242185208
Chicken Masala 50gm,38.00,50.00,50.00,40.00,na
Choco Kiddo Jar,335.00,360.00,360.00,0.00,9505000050686
Choco Kiddo,3.72,5.00,5.00,1.00,9505000021167
Center Bomb,195.00,220.00,220.00,35.00,9505000022027
Chatak Candy,150.00,160.00,160.00,13.00,9505000050679
Chocolate Pouch (gl),67.50,75.00,75.00,199.00,chocolate pouch
Hunny Bunny Chocolate,120.93,140.00,140.00,14.00,9505000021662
Commando Beer,200.00,200.00,200.00,36.00,745178393447
Commando Beer Cartoon,2575.00,2600.00,2600.00,5.00,commando beer
Ninja Beer Cartoon,3050.00,3100.00,3100.00,0.00,ninja cartoon
"Coco Pop ",283.33,300.00,300.00,10.00,9505000021815
Mr Lamboo,7.83,10.00,8.33,93.00,9505000021808
Top 10 Cartoon,760.00,780.00,780.00,0.00,top 10 cartoon
Thuppa 500g,42.50,50.00,45.00,13.00,thuppa 500g
Thuppa 900g,75.83,90.00,80.00,0.00,thuppa 900gm
Radish Pickle,115.00,135.00,135.00,5.00,9025
Kashmiri Mirch(M),34.00,50.00,50.00,13.00,na
PaniPuri Masala50g(M),34.00,45.00,45.00,2.00,na
Bourbon Biscuits 160g,34.16,40.00,40.00,38.00,9505000020504
Garam Masala 50g(M),46.50,65.00,65.00,14.00,na
Puja Surf 1kg,62.50,90.00,90.00,1.00,puja surf 1kg
Rumpum Juice,15.83,20.00,16.66,2.00,9505000021891
Digestive (F),40.00,50.00,50.00,65.00,9505000021112
Bikash Dalmote 10 ko,6.25,10.00,7.50,88.00,bikash
Lion Surf 200g,12.00,20.00,15.00,0.00,8908011732090
"Treat Chocolate ",3.67,5.00,3.75,70.00,9505000020986
Treat Strawberry,3.67,5.00,3.75,270.00,9505000021013
"Wai Wai Chicken Bhujiya ",90.00,100.00,100.00,1.00,"wai wai chicken bhujiya "
Nescafe All in 1,14.54,20.00,20.00,0.00,89005750
Cream Biscuits Cartoon,475.00,490.00,490.00,0.00,cream biscuits cartooon
Digestive GoodLife,12.75,15.00,13.33,55.00,9505000020429
Napkings,13.26,20.00,20.00,61.00,napkings
Besan 500g,70.00,100.00,100.00,0.00,na
Methi 40g,8.00,10.00,10.00,0.00,na
Zandu Green,59.65,75.00,75.00,17.00,8901248701105
Zandu Red,68.45,85.00,85.00,12.00,8901248701129
Boro Plus 19ml,58.00,65.00,65.00,12.00,8901248101103
Boro Plus 40ml,109.00,120.00,120.00,15.00,8901248101110
Moms And Baby Wipes,90.00,110.00,110.00,10.00,na
Warmth Series Water Bag,280.00,375.00,375.00,1.00,6940915300007
Century Bhujiya,7.50,10.00,10.00,66.00,8906057903559
Besar 500g,167.50,190.00,190.00,0.00,8906057900466
Power Active Liquid VApouriser,117.00,135.00,135.00,9.00,8901157001136
Power Active+,99.00,115.00,115.00,9.00,8901157001143
Paneer Masala,41.00,50.00,50.00,14.00,8906057901821
Meat Masala 100g,88.00,100.00,95.00,28.00,8906057900237
Aata 5kg,265.00,340.00,340.00,0.00,na
Trital Bhujiya 10,5.83,10.00,7.50,60.00,na
Gohnsons Baby Shampoo  200ml,257.14,285.00,285.00,2.00,8901012116937
Jasmine 90ml,68.18,75.00,75.00,2.00,8901088049443
Jasmine 45ml,36.36,40.00,40.00,4.00,na
Sona Special 25,1250.00,1300.00,1300.00,9.00,naa
sugar Free Juice (gl),20.00,25.00,20.66,30.00,9505000060067
Ice Pop,15.00,20.00,16.66,117.00,ice pop
"Atm Badam Drink ",66.66,80.00,80.00,25.00,atm badam drink
Rumpum Juice Cartoon,475.00,495.00,495.00,0.00,"rumpum juice "
Gillette 24,30.25,40.00,40.00,3.00,4987176041081
Oral-B30B,23.06,30.00,30.00,20.00,4902430345019
Dant Kanti 200g,113.63,125.00,125.00,51.00,8906080240461
Dant Kanti 100g,63.64,70.00,70.00,49.00,8906080240447
Oral-B Neem A,25.00,35.00,35.00,18.00,4902430853002
Oral-B Cavity Defense,22.12,35.00,35.00,27.00,4902430345286
Oral-B Shiny Clean B,23.06,30.00,30.00,17.00,4902430874717
Oral-B Neem 123B,23.96,30.00,30.00,6.00,4902430804592
Oral-B Crisscross,74.64,80.00,80.00,12.00,4902430872218
Oral-B Shiny Clean C,20.00,25.00,25.00,12.00,4902430874526
Oral-B Crisscross C,80.00,90.00,90.00,1.00,4902430783217
Highlander 750ml,891.66,930.00,930.00,12.00,797776183234
Highlander 375ml,445.83,470.00,470.00,23.00,na
Highlander 180ml,222.91,240.00,240.00,58.00,na
Emperor 180ml,236.88,260.00,260.00,13.00,emperor 180ml
Emperor 375ml,473.75,490.00,490.00,0.00,emperor 375ml
Emperor 750ml,947.50,980.00,980.00,12.00,emperor 750ml
Emperor 24 Carat 750ml,1190.00,1230.00,1230.00,7.00,797776183197
Emperor 24 Carat 375ml,595.00,630.00,630.00,11.00,emperor 24 carat 375ml
Emporor 24 Carat 180ml,297.50,330.00,330.00,8.00,emperor 24 carat 180ml
Puja Soap,33.33,35.00,34.16,33.00,8908011732076
Lion Herbal,14.02,20.00,16.66,4.00,8902129201516
Lion Detergent,6.52,10.00,10.00,59.00,8908011732106
BPJ,9.16,15.00,12.50,99.00,ma
BPJ Packet,110.00,120.00,120.00,4.00,na
Cheese Balls Rara,7.50,10.00,8.33,30.00,8908002377057
"Rara ",16.33,20.00,16.66,4.00,8908002377057
Rara Cartoon,490.00,500.00,500.00,0.00,Rara white cartoon
Everfun Chocolate Fruit&Nut 50,37.50,50.00,50.00,50.00,8908011511541
Litch Juice Gl,13.33,15.00,15.00,97.00,9505000021457
Cheeseball Gama,8.16,10.00,10.00,15.00,cheeseballgama
Potato Cracker Gama 12gm,8.16,10.00,10.00,38.00,8902902011684
Namkin Gama,8.16,10.00,10.00,97.00,749955
Mad Angles Gama 32gm,15.83,20.00,20.00,110.00,na
Potato Cracker Gama 22gm,15.83,20.00,20.00,109.00,potatocrakergama
Panipuri 500g,85.00,95.00,95.00,18.00,109G
Mad Angles Gama 70gm,31.66,40.00,40.00,57.00,na
Gama's chips 50gm,31.66,40.00,40.00,111.00,9852048510253
White Rose Panmara,2400.00,2500.00,2500.00,1.00,white rose
Sugar Free Cracker Goodlife,40.41,50.00,50.00,3.00,9505000021655
Butter Cracker Goodlife,7.96,10.00,8.33,18.00,9505000020054
Digestive Goodlife FL,86.25,100.00,100.00,0.00,9505000021570
"Lays Red ",40.00,45.00,42.50,26.00,8901491101820
Choice Cartoon,2125.00,2140.00,2140.00,0.00,Choice Cartoon
Nescafe with Mug&Spoon,829.09,900.00,900.00,0.00,8901058872668
Koko Krunch Choco Burst,17.85,20.00,20.00,5.00,8901058893144
Chiura Hilife,52.00,65.00,65.00,2.00,9878672898792
CornFlakes Mahima,118.00,145.00,145.00,13.00,na
Gohnson Baby Lotion 100ml,142.85,160.00,160.00,1.00,8901012116845
Aloo White,17.55,25.00,25.00,0.00,Aloo white
Lays Blue,40.00,45.00,42.50,14.00,8901491101844
EverFun MilkyBAr,80.00,100.00,100.00,5.00,8908011511602
EverFun Milkchocolate,80.00,100.00,100.00,5.00,8908011511596
EverFun DarkChocolate 50,37.50,50.00,50.00,9.00,8908011511527
Old Durbar Black,739.75,799.00,799.00,22.00,635648156620
Old Durbar White,557.93,599.00,599.00,23.00,639738262932
Copy 4line- 50,37.50,50.00,50.00,34.00,na
MacCoffee Pouch 50g,165.99,190.00,190.00,1.00,8887290130080
Veet Normal Skin,109.09,120.00,120.00,1.00,8901396387237
Veet Dry Skin,109.09,120.00,120.00,1.00,8901396387251
Fa Mystic Moments,133.99,145.00,145.00,1.00,6281031243534
Kishan Panmara,2950.00,3050.00,3050.00,7.00,na
Daawat Panmara Mansuli,3000.00,3050.00,3050.00,16.00,na
Chicken Soup NPF,64.19,80.00,80.00,32.00,9504000352004
OCB slim,93.75,120.00,120.00,31.00,3057067336327
"Plastic Glass Roll ",71.53,80.00,80.00,7.00,plastic glass roll
"Hulas Chiura Pycket ",75.00,80.00,80.00,7.00,hulas chiura pycket
Garam Masala 10,7.29,10.00,10.00,73.00,garam masala 10
Colgate MaxFresh 46g,22.75,25.00,25.00,22.00,8901314563224
Colgate Glow Dark,135.33,150.00,150.00,12.00,8901314022660
Zig-Zag Brush,35.00,45.00,45.00,45.00,8901314526502
Sensitive+,123.50,155.00,155.00,12.00,8901314308177
Cibaca 1,19.58,25.00,25.00,1.00,8901314088031
Super Flexi,23.33,30.00,30.00,42.00,8901314200044
Basudev,1400.00,1450.00,1450.00,0.00,na
Family Tost,88.75,100.00,100.00,2.00,831730003104
Mass Dal,170.00,180.00,180.00,15.50,na
Wonder Kids,43.95,60.00,45.83,61.00,841165118328
EverFun Celebration,360.00,400.00,400.00,4.00,na
EverFun MilkyBar 20,16.00,20.00,20.00,4.00,8908011511411
EverFun Milk Chocolate 10,8.00,10.00,10.00,0.00,na
Marie Upakar,6.78,10.00,8.33,807.00,na
Gurkha&Guns,2526.66,2850.00,2850.00,2.00,725257530703
Chiura Kurum Kurm Hilife 700g,60.83,80.00,80.00,8.00,9878672898773
Chia Seeds,215.00,280.00,280.00,4.00,8827558685594
Chiura Kurum Kurum Hilife 1kg,93.21,110.00,110.00,2.00,7738927472756
CornFlakes  Hilife Red,190.00,230.00,230.00,5.00,738956290953
CornFlakes Hilife Green,190.00,230.00,230.00,5.00,738956291035
Corn Flackes Jar 800g,280.00,355.00,355.00,1.00,9878672898787
Oats Jar 500g,190.00,230.00,230.00,7.00,oats 500g
Oats Jar 1kg,305.00,400.00,400.00,3.00,9878632808555
Green Tea 75g,175.00,225.00,225.00,6.00,8926588685595
Green Tea 120g,255.00,330.00,330.00,4.00,8897318505592
Green Tea 200g,415.00,545.00,545.00,3.00,8897318505592
Oats Jar 2kg,510.00,680.00,680.00,2.00,Oats 2kg
Soya Chunks 75 hilife,61.00,75.00,75.00,10.00,9878672898775
Choco Plus Yello 300g,205.00,250.00,250.00,1.00,738956291264
Choco Plus Moons & Stars300g,205.00,250.00,250.00,9.00,738956278425
Choco Plus Blue 700g,350.00,530.00,530.00,9.00,738956278722
Choco Plus 700,350.00,530.00,530.00,3.00,738956278524
Choco Plus Vanilla 300gm,209.99,250.00,250.00,5.00,738956278623
Corn Flakes Hilfe Red 600gm,230.99,280.00,280.00,6.00,738552411035
Tomato Ketchap Hilife,159.99,190.00,190.00,5.00,738956290939
Museli Hilife 300gm,289.99,370.00,370.00,3.00,7208558942190
Oats Jar 350gm,149.52,180.00,180.00,4.00,7203258942167
CornFlakes Sugarfree Hilife,120.98,145.00,145.00,3.00,738956291066
Sukmel 100g,185.00,225.00,225.00,4.00,sukmel 100g
Sagun S 42,629.99,750.00,750.00,2.00,793109
Sagun (L) 44,849.99,900.00,900.00,2.00,8908010283050
Sagun (M) 52,849.99,900.00,900.00,2.00,8908010283067
Sagun (S) 56,849.99,900.00,900.00,2.00,8908010283074
Sagun (M) 36,629.99,680.00,680.00,2.00,793110
Sagun (L) 32,629.99,700.00,700.00,2.00,793111
Sagarmatha Mixed Pickle,46.75,55.00,55.00,9.00,na
Kurre Gama 10,8.16,10.00,9.00,102.00,kurre gama
kurre Gama 20,15.83,20.00,17.00,107.00,8902452013213
edit,31.66,40.00,40.00,0.00,kurre gama 40
Cheese Ball 5Cartoon,250.00,260.00,260.00,8.00,na
Passion Tissue,68.00,80.00,80.00,5.00,794401
Potato Chips Kwiks,34.00,40.00,37.50,17.00,8901741020345
Red Plus,78.12,100.00,100.00,67.00,670724204437
Red Action,78.12,100.00,100.00,32.00,670724204444
Plate,170.00,190.00,190.00,0.00,na
Rio Jucilo Cartoon,465.00,480.00,480.00,38.00,na
Rio Jucilo,15.50,20.00,16.66,1327.00,8901741080240
Moong Dal Century,88.00,110.00,110.00,46.00,8906057903351
Rosa Chowimin 10,8.16,10.00,10.00,146.00,na
